time:Pacific/Auckland,air_temperature_at_2m_above_ground_level:tempC,air_temperature_at_2m_above_ground_level:K,visibility_in_air:km,visibility_in_air:m,wind_from_direction_at_10m_above_ground_level:deg,wind_from_direction_at_10m_above_ground_level:degree,wind_speed_at_10m_above_ground_level:kt,wind_speed_at_10m_above_ground_level:m.s^{-1},wind_speed_of_gust_at_10m_above_ground_level:kt,wind_speed_of_gust_at_10m_above_ground_level:m.s^{-1}
2024-09-02T00:00:00.000+12:00,12.220000000000027,285.37,24.13489,24134.89,347.2,347.2,16.406047530372394,8.44,24.686825075323387,12.7
2024-09-02T03:00:00.000+12:00,11.390000000000043,284.54,24.13445,24134.45,342.6,342.6,14.889848824958833,7.66,22.840172805909436,11.75
2024-09-02T06:00:00.000+12:00,11.710000000000036,284.86,24.13489,24134.89,349.9,349.9,12.343412537661694,6.35,16.483801310137192,8.48
2024-09-02T09:00:00.000+12:00,11.450000000000045,284.6,24.13489,24134.89,356.9,356.9,12.63498921177969,6.5,17.708423341432763,9.11
2024-09-02T12:00:00.000+12:00,12.740000000000009,285.89,24.13445,24134.45,19.7,19.7,13.237581004956873,6.81,20.48812096802429,10.54
2024-09-02T15:00:00.000+12:00,13.990000000000009,287.14,24.13489,24134.89,341.9,341.9,16.814254874137585,8.65,27.894168490621315,14.35
2024-09-02T18:00:00.000+12:00,14.670000000000016,287.82,24.13489,24134.89,333.5,333.5,22.451403907085446,11.55,33.62850974827517,17.3
2024-09-02T21:00:00.000+12:00,13.210000000000036,286.36,24.13489,24134.89,343,343,20.565874747789092,10.58,31.995680373214412,16.46
2024-09-03T00:00:00.000+12:00,13.170000000000016,286.32,24.13489,24134.89,358.2,358.2,19.282937381669925,9.92,27.719222486150514,14.26
2024-09-03T03:00:00.000+12:00,13.439999999999998,286.59,24.13489,24134.89,22.4,22.4,21.654427664496264,11.14,28.477321838857296,14.65
2024-09-03T06:00:00.000+12:00,13.800000000000011,286.95,24.13489,24134.89,3.5,3.5,21.84881211390826,11.24,28.2829373894453,14.55
2024-09-03T09:00:00.000+12:00,13.54000000000002,286.69,24.13489,24134.89,322.7,322.7,18.855291592963532,9.7,29.021598297210883,14.93
2024-09-03T12:00:00.000+12:00,13.490000000000009,286.64,24.13489,24134.89,312.9,312.9,20.507559412965495,10.55,28.652267843328094,14.74
2024-09-03T15:00:00.000+12:00,9.160000000000025,282.31,24.13489,24134.89,137.3,137.3,22.742980581203437,11.7,22.742980581203437,11.7
2024-09-03T18:00:00.000+12:00,9.29000000000002,282.44,24.13445,24134.45,129.5,129.5,11.352051845660519,5.84,14.092872582369651,7.25
2024-09-03T21:00:00.000+12:00,9.450000000000045,282.6,24.13489,24134.89,121,121,9.213822902128573,4.74,13.393088564486469,6.89
2024-09-04T00:00:00.000+12:00,9.390000000000043,282.54,24.1019,24101.9,144.4,144.4,9.73866091554096,5.01,15.064794829429628,7.75
2024-09-04T03:00:00.000+12:00,8.680000000000007,281.83,23.22572,23225.72,244.4,244.4,8.45572354942179,4.35,9.563714911070164,4.92
2024-09-04T06:00:00.000+12:00,8.29000000000002,281.44,24.13489,24134.89,250,250,13.101511890368478,6.74,13.120950335309676,6.75
